Sample,MAPD,Mean.APD,SD.APD,CoV,WGA
MS14_L_Neu11,0.20294548349254,0.258366479940992,0.248841474661848,0.963133742111905,PTA
MS14_L_Neu3,0.244474014687645,0.306255953267157,0.27619111372604,0.901831003706594,PTA
MS14_L_Neu6,0.228471484548938,0.288148287111426,0.264302895799828,0.917246111192819,PTA
MS14_L_Neu9,0.205370972508804,0.259363062375364,0.244819326738214,0.943925185398599,PTA
MS14_N_Neu10,0.231491254925016,0.291141375496356,0.26669237722351,0.916023621750211,PTA
MS14_N_Neu4,0.220112056357745,0.275191517399963,0.257001053934867,0.933898894715355,PTA
MS14_N_Neu6,0.2218217768662,0.276849876412024,0.25019300121736,0.903713609916907,PTA
MS14_N_Neu7,0.209408316100968,0.261727143358895,0.245880042391055,0.939451824658055,PTA
MS6_L_Neu2,0.201362542149358,0.251588618366823,0.231934353126911,0.921879354608736,PTA
MS6_L_Neu5,0.209492035279689,0.262176843823426,0.236446387933033,0.901858396358904,PTA
MS6_L_Neu7,0.200889734403036,0.25075546658679,0.231395870193902,0.922794917867973,PTA
MS6_N_Neu10,0.175631395866321,0.223979879456633,0.217834546026321,0.972563011261453,PTA
MS6_N_Neu11,0.175988616722024,0.222936291003598,0.216444634319406,0.970881112918098,PTA
MS6_N_Neu12,0.168444294362677,0.214904413712371,0.211957453543153,0.98628711193823,PTA
MS7_L_Neu11,0.170694618104434,0.219214903830623,0.222206825711532,1.01364835067611,PTA
MS7_L_Neu2,0.169106900548551,0.219604623231358,0.225158247994657,1.02528919783919,PTA
MS7_L_Neu5,0.187170830113763,0.235592528465743,0.226850664177193,0.962894136136323,PTA
MS8_L_Neu12,0.176353303531141,0.225385548761319,0.225041653388278,0.998474190670471,PTA
MS8_L_Neu6,0.263056836958653,0.51152193320353,0.801880483712393,1.56763655996219,PTA
MS8_L_Neu7,0.182452614793386,0.241181907674762,0.252146364838061,1.04546135847836,PTA
MS8_N_Neu10,0.176329217194156,0.223329189890632,0.222712071996613,0.997236734283051,PTA
MS8_N_Neu3,0.18135587130977,0.229817320573954,0.22514310147795,0.979661153979473,PTA
MS8_N_Neu8,0.210064755803365,0.268723542580809,0.254495517884621,0.947053300356407,PTA
MS4_L_Neu10,0.203585484197746,0.25422463651387,0.231368677912754,0.910095422243355,PTA
MS4_L_Neu3,0.205685714479787,0.255306349044913,0.231909830727076,0.908359042360828,PTA
MS4_N_Neu5,0.211720066301628,0.264905656068907,0.244165845867854,0.921708692412143,PTA
MS4_N_Neu9,0.194502539292321,0.244843300509209,0.231129118466795,0.943987922014234,PTA
MS9_L_Neu11,0.207618310679208,0.279434508639948,0.31627640423241,1.13184447322479,PTA
MS9_L_Neu12,0.183711106303638,0.23472294636654,0.228110537974399,0.971828879559927,PTA
MS9_L_Neu5,0.204208653964299,0.255191105849923,0.236455148563611,0.926580680686691,PTA
MS9_N_Neu10,0.185325683105463,0.239883980941828,0.236021241587798,0.983897468522638,PTA
MS9_N_Neu8,0.211687915685138,0.269648582165739,0.251411206624559,0.932366135973339,PTA
MS9_N_Neu9,0.353751690957643,0.434473154753283,0.358553174962325,0.825259676091911,PTA
MS10_N_Neu10,0.237620623972513,0.293234752852218,0.255214280643076,0.870341179415716,PTA
MS10_N_Neu11,0.234019337242359,0.289852177682684,0.254499871865696,0.878033326850868,PTA
MS10_N_Neu12,0.228941844394773,0.282462884868228,0.248110002296286,0.878380897412528,PTA
MS10_N_Neu8,0.245102060859868,0.304601680710693,0.264642242780859,0.868814125264833,PTA
MS11_L_Neu11,0.176440494730166,0.225465521075394,0.222870168688701,0.988488916734082,PTA
MS11_L_Neu4,0.200006673252299,0.250836348979467,0.230877658231697,0.920431425393599,PTA
MS11_L_Neu6,0.182875790103211,0.23228847043038,0.222456861259912,0.957675001465838,PTA
MS11_L_Neu9,0.198322780180451,0.251792244111428,0.237285756361695,0.942387074705473,PTA
MS11_N_Neu2,0.208851177635492,0.263595446279603,0.245839759723935,0.932640389633916,PTA
MS11_N_Neu3,0.23977649976488,0.300437322013576,0.273680753907722,0.910941264132808,PTA
MS11_N_Neu4,0.183765381493425,0.232692859780583,0.222990359970673,0.958303405531832,PTA
MS12_N_Neu3,0.211905647169659,0.263845616418077,0.238883576228187,0.905391491703478,PTA
MS12_N_Neu4,0.204386825082128,0.255526569467839,0.233854445018946,0.915186414884264,PTA
MS12_N_Neu5,0.208665743918328,0.260013389719537,0.237085586139491,0.911820681216546,PTA
MS12_N_Neu9,0.209028768374423,0.260052392505603,0.235519693812401,0.905662476484719,PTA
